
2021-12-01 12:47:31,542 p=33197 u=pivotal n=ansible | [DEPRECATION WARNING]: COMMAND_WARNINGS option, the command warnings feature is being removed. This feature will be removed 
from ansible-core in version 2.14. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2021-12-01 12:47:31,558 p=33197 u=pivotal n=ansible | [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2021-12-01 12:47:32,176 p=33197 u=pivotal n=ansible | PLAY [all] *********************************************************************************************************************
2021-12-01 12:47:32,222 p=33197 u=pivotal n=ansible | TASK [Gathering Facts] *********************************************************************************************************
2021-12-01 12:47:36,990 p=33197 u=pivotal n=ansible | ok: [postgres-ha02]
2021-12-01 12:47:37,113 p=33197 u=pivotal n=ansible | ok: [postgres-ha01]
2021-12-01 12:47:37,193 p=33197 u=pivotal n=ansible | ok: [postgres-ha03]
2021-12-01 12:47:37,210 p=33197 u=pivotal n=ansible | TASK [patroni-postgres : Stop services for patroni and etcd] *******************************************************************
2021-12-01 12:47:38,947 p=33197 u=pivotal n=ansible | changed: [postgres-ha03] => (item=patroni)
2021-12-01 12:47:39,146 p=33197 u=pivotal n=ansible | changed: [postgres-ha02] => (item=patroni)
2021-12-01 12:47:39,193 p=33197 u=pivotal n=ansible | changed: [postgres-ha01] => (item=patroni)
2021-12-01 12:47:39,542 p=33197 u=pivotal n=ansible | changed: [postgres-ha03] => (item=etcd)
2021-12-01 12:47:39,738 p=33197 u=pivotal n=ansible | changed: [postgres-ha02] => (item=etcd)
2021-12-01 12:47:39,778 p=33197 u=pivotal n=ansible | changed: [postgres-ha01] => (item=etcd)
2021-12-01 12:47:39,792 p=33197 u=pivotal n=ansible | TASK [patroni-postgres : Kill etcd process] ************************************************************************************
2021-12-01 12:47:47,149 p=33197 u=pivotal n=ansible | changed: [postgres-ha01]
2021-12-01 12:47:47,152 p=33197 u=pivotal n=ansible | changed: [postgres-ha02]
2021-12-01 12:47:47,153 p=33197 u=pivotal n=ansible | changed: [postgres-ha03]
